starting worker pid=23984 on localhost:11949 at 08:36:52.515
starting worker pid=23416 on localhost:11949 at 08:36:52.786
starting worker pid=9508 on localhost:11949 at 08:36:53.041
starting worker pid=5264 on localhost:11949 at 08:36:53.304
starting worker pid=20588 on localhost:11949 at 08:36:53.642
starting worker pid=19428 on localhost:11949 at 08:36:53.898
starting worker pid=13988 on localhost:11949 at 08:36:54.172
starting worker pid=6084 on localhost:11949 at 08:36:54.425
starting worker pid=10344 on localhost:11949 at 08:36:54.677
starting worker pid=3512 on localhost:11949 at 08:36:54.930
starting worker pid=11976 on localhost:11949 at 08:36:55.184
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00394745 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256468 (tol = 0.002, component 1)Starting iteration 890 , GM 2 , N = 100 , T = 10 
Starting iteration 900 , GM 2 , N = 100 , T = 10 
Starting iteration 910 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00250183 (tol = 0.002, component 1)Starting iteration 920 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00229339 (tol = 0.002, component 1)Starting iteration 930 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00430436 (tol = 0.002, component 1)Starting iteration 940 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00486201 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244933 (tol = 0.002, component 1)Starting iteration 950 , GM 2 , N = 100 , T = 10 
Starting iteration 960 , GM 2 , N = 100 , T = 10 
Starting iteration 970 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0054488 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00411531 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00223278 (tol = 0.002, component 1)Starting iteration 980 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244908 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00303229 (tol = 0.002, component 1)Starting iteration 990 , GM 2 , N = 100 , T = 10 
Starting iteration 1000 , GM 2 , N = 100 , T = 10 
Starting iteration 10 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261987 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0024132 (tol = 0.002, component 1)Starting iteration 20 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201071 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00214474 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00297678 (tol = 0.002, component 1)Starting iteration 30 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206545 (tol = 0.002, component 1)Starting iteration 40 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00373569 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277411 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00246534 (tol = 0.002, component 1)Starting iteration 50 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00234935 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00200742 (tol = 0.002, component 1)Starting iteration 60 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00565507 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0036598 (tol = 0.002, component 1)Starting iteration 70 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222511 (tol = 0.002, component 1)Starting iteration 80 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00433668 (tol = 0.002, component 1)Starting iteration 90 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00362686 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0040395 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0022798 (tol = 0.002, component 1)Starting iteration 100 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00304573 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207662 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0031118 (tol = 0.002, component 1)Starting iteration 110 , GM 2 , N = 200 , T = 10 
Starting iteration 120 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00343843 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210892 (tol = 0.002, component 1)Starting iteration 130 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00428702 (tol = 0.002, component 1)Starting iteration 140 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00231189 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00586662 (tol = 0.002, component 1)Starting iteration 150 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217299 (tol = 0.002, component 1)Starting iteration 160 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0025435 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00619073 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00318281 (tol = 0.002, component 1)Starting iteration 170 , GM 2 , N = 200 , T = 10 
Starting iteration 180 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0063968 (tol = 0.002, component 1)Starting iteration 190 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00605031 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00915426 (tol = 0.002, component 1)Starting iteration 200 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00493966 (tol = 0.002, component 1)Starting iteration 210 , GM 2 , N = 200 , T = 10 
Starting iteration 220 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217659 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00406119 (tol = 0.002, component 1)Starting iteration 230 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00922037 (tol = 0.002, component 1)Starting iteration 240 , GM 2 , N = 200 , T = 10 
Starting iteration 250 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00263594 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00509811 (tol = 0.002, component 1)Starting iteration 260 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00513589 (tol = 0.002, component 1)Starting iteration 270 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00288054 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0025765 (tol = 0.002, component 1)Starting iteration 280 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224434 (tol = 0.002, component 1)Starting iteration 290 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00289677 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00572157 (tol = 0.002, component 1)Starting iteration 300 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00434294 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00285433 (tol = 0.002, component 1)Starting iteration 310 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00361326 (tol = 0.002, component 1)Starting iteration 320 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00559678 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00659953 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211411 (tol = 0.002, component 1)Starting iteration 330 , GM 2 , N = 200 , T = 10 
Starting iteration 340 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00265242 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0021482 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00516721 (tol = 0.002, component 1)Starting iteration 350 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00253954 (tol = 0.002, component 1)Starting iteration 360 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00298115 (tol = 0.002, component 1)Starting iteration 370 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00514342 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00312049 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00466518 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00226898 (tol = 0.002, component 1)Starting iteration 380 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00673135 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00234483 (tol = 0.002, component 1)Starting iteration 390 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0105654 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00827215 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00214287 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00265537 (tol = 0.002, component 1)Starting iteration 400 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00370191 (tol = 0.002, component 1)Starting iteration 410 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00274464 (tol = 0.002, component 1)Starting iteration 420 , GM 2 , N = 200 , T = 10 
Starting iteration 430 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213292 (tol = 0.002, component 1)Starting iteration 440 , GM 2 , N = 200 , T = 10 
Starting iteration 450 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00475468 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00397767 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0535292 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00416318 (tol = 0.002, component 1)Starting iteration 460 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00360595 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00286424 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203199 (tol = 0.002, component 1)Starting iteration 470 , GM 2 , N = 200 , T = 10 
Starting iteration 480 , GM 2 , N = 200 , T = 10 
Starting iteration 490 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00442687 (tol = 0.002, component 1)Starting iteration 500 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00226377 (tol = 0.002, component 1)Starting iteration 510 , GM 2 , N = 200 , T = 10 
Starting iteration 520 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00239942 (tol = 0.002, component 1)Starting iteration 530 , GM 2 , N = 200 , T = 10 
Starting iteration 540 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00266728 (tol = 0.002, component 1)Starting iteration 550 , GM 2 , N = 200 , T = 10 
Starting iteration 560 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00877832 (tol = 0.002, component 1)Starting iteration 570 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00307169 (tol = 0.002, component 1)Starting iteration 580 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267736 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230343 (tol = 0.002, component 1)Starting iteration 590 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209616 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00295303 (tol = 0.002, component 1)Starting iteration 600 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00314094 (tol = 0.002, component 1)Starting iteration 610 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00403286 (tol = 0.002, component 1)Starting iteration 620 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00530944 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00400009 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00221111 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0135048 (tol = 0.002, component 1)Starting iteration 630 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00502158 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00305104 (tol = 0.002, component 1)Starting iteration 640 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0028524 (tol = 0.002, component 1)Starting iteration 650 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00312891 (tol = 0.002, component 1)Starting iteration 660 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00481319 (tol = 0.002, component 1)Starting iteration 670 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0037857 (tol = 0.002, component 1)Starting iteration 680 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00273219 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00331527 (tol = 0.002, component 1)Starting iteration 690 , GM 2 , N = 200 , T = 10 
Starting iteration 700 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00319574 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0245455 (tol = 0.002, component 1)Starting iteration 710 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00241644 (tol = 0.002, component 1)Starting iteration 720 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00357694 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00742204 (tol = 0.002, component 1)Starting iteration 730 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.014509 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00453586 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00290368 (tol = 0.002, component 1)Starting iteration 740 , GM 2 , N = 200 , T = 10 
Starting iteration 750 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267754 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00289962 (tol = 0.002, component 1)Starting iteration 760 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0048134 (tol = 0.002, component 1)Starting iteration 770 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00268801 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00257358 (tol = 0.002, component 1)Starting iteration 780 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00669346 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0111482 (tol = 0.002, component 1)Starting iteration 790 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00736583 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00250985 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217721 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267117 (tol = 0.002, component 1)Starting iteration 800 , GM 2 , N = 200 , T = 10 
Starting iteration 810 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00418713 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00252428 (tol = 0.002, component 1)Starting iteration 820 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256238 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215595 (tol = 0.002, component 1)Starting iteration 830 , GM 2 , N = 200 , T = 10 
Starting iteration 840 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00362215 (tol = 0.002, component 1)Starting iteration 850 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00357056 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00436351 (tol = 0.002, component 1)Starting iteration 860 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00788752 (tol = 0.002, component 1)Starting iteration 870 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00354339 (tol = 0.002, component 1)Starting iteration 880 , GM 2 , N = 200 , T = 10 
Starting iteration 890 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00685907 (tol = 0.002, component 1)Starting iteration 900 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216684 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222555 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00416515 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00200242 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00352396 (tol = 0.002, component 1)Starting iteration 910 , GM 2 , N = 200 , T = 10 
Starting iteration 920 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0055253 (tol = 0.002, component 1)Starting iteration 930 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00664723 (tol = 0.002, component 1)Starting iteration 940 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00425878 (tol = 0.002, component 1)Starting iteration 950 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242356 (tol = 0.002, component 1)Starting iteration 960 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00384993 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00688056 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207622 (tol = 0.002, component 1)Starting iteration 970 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0124068 (tol = 0.002, component 1)Starting iteration 980 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209988 (tol = 0.002, component 1)Starting iteration 990 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00236786 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206001 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0021458 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0061067 (tol = 0.002, component 1)Starting iteration 1000 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00200355 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00227846 (tol = 0.002, component 1)Starting iteration 10 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 20 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00432829 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 30 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00269688 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00460421 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 40 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00359985 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 50 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 60 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00285384 (tol = 0.002, component 1)Starting iteration 70 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206153 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 80 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224365 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0053068 (tol = 0.002, component 1)Starting iteration 90 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 100 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 110 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00280095 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224591 (tol = 0.002, component 1)Starting iteration 120 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 130 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 140 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 150 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00323202 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 160 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 170 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 180 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00348177 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
