starting worker pid=4196 on localhost:11843 at 09:26:20.715
starting worker pid=11720 on localhost:11843 at 09:26:20.989
starting worker pid=16908 on localhost:11843 at 09:26:21.269
starting worker pid=12536 on localhost:11843 at 09:26:21.830
starting worker pid=21116 on localhost:11843 at 09:26:22.086
starting worker pid=5380 on localhost:11843 at 09:26:22.341
starting worker pid=640 on localhost:11843 at 09:26:22.597
starting worker pid=4224 on localhost:11843 at 09:26:22.855
starting worker pid=7876 on localhost:11843 at 09:26:23.106
starting worker pid=17992 on localhost:11843 at 09:26:23.358
starting worker pid=18152 on localhost:11843 at 09:26:23.610
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00272028 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00259337 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224338 (tol = 0.002, component 1)Starting iteration 660 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00377178 (tol = 0.002, component 1)Starting iteration 670 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00227897 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0169854 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277716 (tol = 0.002, component 1)Starting iteration 680 , GM 2 , N = 200 , T = 10 
Starting iteration 690 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00280234 (tol = 0.002, component 1)Starting iteration 700 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00225182 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00249881 (tol = 0.002, component 1)Starting iteration 710 , GM 2 , N = 200 , T = 10 
Starting iteration 720 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00449699 (tol = 0.002, component 1)Starting iteration 730 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00275736 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00299997 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213612 (tol = 0.002, component 1)Starting iteration 740 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00248051 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00275431 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203534 (tol = 0.002, component 1)Starting iteration 750 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00356362 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00474389 (tol = 0.002, component 1)Starting iteration 760 , GM 2 , N = 200 , T = 10 
Starting iteration 770 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00297647 (tol = 0.002, component 1)Starting iteration 780 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206258 (tol = 0.002, component 1)Starting iteration 790 , GM 2 , N = 200 , T = 10 
Starting iteration 800 , GM 2 , N = 200 , T = 10 
Starting iteration 810 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251284 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00442614 (tol = 0.002, component 1)Starting iteration 820 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230098 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00240956 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00730971 (tol = 0.002, component 1)Starting iteration 830 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0041082 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00698725 (tol = 0.002, component 1)Starting iteration 840 , GM 2 , N = 200 , T = 10 
Starting iteration 850 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00355723 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00417853 (tol = 0.002, component 1)Starting iteration 860 , GM 2 , N = 200 , T = 10 
Starting iteration 870 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00293628 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00585477 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232895 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00428804 (tol = 0.002, component 1)Starting iteration 880 , GM 2 , N = 200 , T = 10 
Starting iteration 890 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00347988 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00262803 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00518485 (tol = 0.002, component 1)Starting iteration 900 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00279409 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00269244 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00580461 (tol = 0.002, component 1)Starting iteration 910 , GM 2 , N = 200 , T = 10 
Starting iteration 920 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00308273 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0148917 (tol = 0.002, component 1)Starting iteration 930 , GM 2 , N = 200 , T = 10 
Starting iteration 940 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230349 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00326073 (tol = 0.002, component 1)Starting iteration 950 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00490977 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00375296 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00245137 (tol = 0.002, component 1)Starting iteration 960 , GM 2 , N = 200 , T = 10 
Starting iteration 970 , GM 2 , N = 200 , T = 10 
Starting iteration 980 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00273014 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261823 (tol = 0.002, component 1)Starting iteration 990 , GM 2 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00247203 (tol = 0.002, component 1)Starting iteration 1000 , GM 2 , N = 200 , T = 10 
Starting iteration 10 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00238272 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 20 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 30 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 40 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0020476 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 50 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 60 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00730618 (tol = 0.002, component 1)Starting iteration 70 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 80 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 90 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00606978 (tol = 0.002, component 1)Starting iteration 100 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 110 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 120 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00737525 (tol = 0.002, component 1)Starting iteration 130 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 140 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 150 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 160 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 170 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 180 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00307286 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00350436 (tol = 0.002, component 1)Starting iteration 190 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0026924 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00423218 (tol = 0.002, component 1)Starting iteration 200 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215669 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 210 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00238824 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 220 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 230 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 240 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0092427 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 250 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 260 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 270 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00252653 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 280 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 290 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00386393 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 300 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 310 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0150478 (tol = 0.002, component 1)Starting iteration 320 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 330 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023029 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 340 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 350 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 360 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 370 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 380 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 390 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00245873 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 400 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244023 (tol = 0.002, component 1)Starting iteration 410 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00426627 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 420 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 430 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00214332 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 440 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 450 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 460 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211208 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 470 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 480 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00642763 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 490 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00429075 (tol = 0.002, component 1)Starting iteration 500 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00403509 (tol = 0.002, component 1)
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 510 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 520 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 530 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 540 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 550 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 560 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 570 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 580 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 590 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 600 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 610 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 620 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 630 , GM 2 , N = 30 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
