starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 290 , GM 1 , N = 200 , T = 10 
Starting iteration 300 , GM 1 , N = 200 , T = 10 
Starting iteration 310 , GM 1 , N = 200 , T = 10 
Starting iteration 320 , GM 1 , N = 200 , T = 10 
Starting iteration 330 , GM 1 , N = 200 , T = 10 
Starting iteration 340 , GM 1 , N = 200 , T = 10 
Starting iteration 350 , GM 1 , N = 200 , T = 10 
Starting iteration 360 , GM 1 , N = 200 , T = 10 
Starting iteration 370 , GM 1 , N = 200 , T = 10 
Starting iteration 380 , GM 1 , N = 200 , T = 10 
Starting iteration 390 , GM 1 , N = 200 , T = 10 
Starting iteration 400 , GM 1 , N = 200 , T = 10 
Starting iteration 410 , GM 1 , N = 200 , T = 10 
Starting iteration 420 , GM 1 , N = 200 , T = 10 
Starting iteration 430 , GM 1 , N = 200 , T = 10 
Starting iteration 440 , GM 1 , N = 200 , T = 10 
Starting iteration 450 , GM 1 , N = 200 , T = 10 
Starting iteration 460 , GM 1 , N = 200 , T = 10 
Starting iteration 470 , GM 1 , N = 200 , T = 10 
Starting iteration 480 , GM 1 , N = 200 , T = 10 
Starting iteration 490 , GM 1 , N = 200 , T = 10 
Starting iteration 500 , GM 1 , N = 200 , T = 10 
Starting iteration 510 , GM 1 , N = 200 , T = 10 
Starting iteration 520 , GM 1 , N = 200 , T = 10 
Starting iteration 530 , GM 1 , N = 200 , T = 10 
Starting iteration 540 , GM 1 , N = 200 , T = 10 
Starting iteration 550 , GM 1 , N = 200 , T = 10 
Starting iteration 560 , GM 1 , N = 200 , T = 10 
Starting iteration 570 , GM 1 , N = 200 , T = 10 
Starting iteration 580 , GM 1 , N = 200 , T = 10 
Starting iteration 590 , GM 1 , N = 200 , T = 10 
Starting iteration 600 , GM 1 , N = 200 , T = 10 
Starting iteration 610 , GM 1 , N = 200 , T = 10 
Starting iteration 620 , GM 1 , N = 200 , T = 10 
Starting iteration 630 , GM 1 , N = 200 , T = 10 
Starting iteration 640 , GM 1 , N = 200 , T = 10 
Starting iteration 650 , GM 1 , N = 200 , T = 10 
Starting iteration 660 , GM 1 , N = 200 , T = 10 
Starting iteration 670 , GM 1 , N = 200 , T = 10 
Starting iteration 680 , GM 1 , N = 200 , T = 10 
Starting iteration 690 , GM 1 , N = 200 , T = 10 
Starting iteration 700 , GM 1 , N = 200 , T = 10 
Starting iteration 710 , GM 1 , N = 200 , T = 10 
Starting iteration 720 , GM 1 , N = 200 , T = 10 
Starting iteration 730 , GM 1 , N = 200 , T = 10 
Starting iteration 740 , GM 1 , N = 200 , T = 10 
Starting iteration 750 , GM 1 , N = 200 , T = 10 
Starting iteration 760 , GM 1 , N = 200 , T = 10 
Starting iteration 770 , GM 1 , N = 200 , T = 10 
Starting iteration 780 , GM 1 , N = 200 , T = 10 
Starting iteration 790 , GM 1 , N = 200 , T = 10 
Starting iteration 800 , GM 1 , N = 200 , T = 10 
Starting iteration 810 , GM 1 , N = 200 , T = 10 
Starting iteration 820 , GM 1 , N = 200 , T = 10 
Starting iteration 830 , GM 1 , N = 200 , T = 10 
Starting iteration 840 , GM 1 , N = 200 , T = 10 
Starting iteration 850 , GM 1 , N = 200 , T = 10 
Starting iteration 860 , GM 1 , N = 200 , T = 10 
Starting iteration 870 , GM 1 , N = 200 , T = 10 
Starting iteration 880 , GM 1 , N = 200 , T = 10 
Starting iteration 890 , GM 1 , N = 200 , T = 10 
Starting iteration 900 , GM 1 , N = 200 , T = 10 
Starting iteration 910 , GM 1 , N = 200 , T = 10 
Starting iteration 920 , GM 1 , N = 200 , T = 10 
Starting iteration 930 , GM 1 , N = 200 , T = 10 
Starting iteration 940 , GM 1 , N = 200 , T = 10 
Starting iteration 950 , GM 1 , N = 200 , T = 10 
Starting iteration 960 , GM 1 , N = 200 , T = 10 
Starting iteration 970 , GM 1 , N = 200 , T = 10 
Starting iteration 980 , GM 1 , N = 200 , T = 10 
Starting iteration 990 , GM 1 , N = 200 , T = 10 
Starting iteration 1000 , GM 1 , N = 200 , T = 10 
Starting iteration 1010 , GM 1 , N = 200 , T = 10 
Starting iteration 1020 , GM 1 , N = 200 , T = 10 
Starting iteration 1030 , GM 1 , N = 200 , T = 10 
Starting iteration 1040 , GM 1 , N = 200 , T = 10 
Starting iteration 1050 , GM 1 , N = 200 , T = 10 
Starting iteration 1060 , GM 1 , N = 200 , T = 10 
Starting iteration 1070 , GM 1 , N = 200 , T = 10 
Starting iteration 1080 , GM 1 , N = 200 , T = 10 
Starting iteration 1090 , GM 1 , N = 200 , T = 10 
Starting iteration 1100 , GM 1 , N = 200 , T = 10 
Starting iteration 1110 , GM 1 , N = 200 , T = 10 
Starting iteration 1120 , GM 1 , N = 200 , T = 10 
Starting iteration 1130 , GM 1 , N = 200 , T = 10 
Starting iteration 1140 , GM 1 , N = 200 , T = 10 
Starting iteration 1150 , GM 1 , N = 200 , T = 10 
Starting iteration 1160 , GM 1 , N = 200 , T = 10 
Starting iteration 1170 , GM 1 , N = 200 , T = 10 
Starting iteration 1180 , GM 1 , N = 200 , T = 10 
Starting iteration 1190 , GM 1 , N = 200 , T = 10 
Starting iteration 1200 , GM 1 , N = 200 , T = 10 
Starting iteration 1210 , GM 1 , N = 200 , T = 10 
Starting iteration 1220 , GM 1 , N = 200 , T = 10 
Starting iteration 1230 , GM 1 , N = 200 , T = 10 
Starting iteration 1240 , GM 1 , N = 200 , T = 10 
Starting iteration 1250 , GM 1 , N = 200 , T = 10 
Starting iteration 1260 , GM 1 , N = 200 , T = 10 
Starting iteration 1270 , GM 1 , N = 200 , T = 10 
Starting iteration 1280 , GM 1 , N = 200 , T = 10 
Starting iteration 1290 , GM 1 , N = 200 , T = 10 
Starting iteration 1300 , GM 1 , N = 200 , T = 10 
Starting iteration 1310 , GM 1 , N = 200 , T = 10 
Starting iteration 1320 , GM 1 , N = 200 , T = 10 
Starting iteration 1330 , GM 1 , N = 200 , T = 10 
Starting iteration 1340 , GM 1 , N = 200 , T = 10 
Starting iteration 1350 , GM 1 , N = 200 , T = 10 
Starting iteration 1360 , GM 1 , N = 200 , T = 10 
Starting iteration 1370 , GM 1 , N = 200 , T = 10 
Starting iteration 1380 , GM 1 , N = 200 , T = 10 
Starting iteration 1390 , GM 1 , N = 200 , T = 10 
Starting iteration 1400 , GM 1 , N = 200 , T = 10 
Starting iteration 1410 , GM 1 , N = 200 , T = 10 
Starting iteration 1420 , GM 1 , N = 200 , T = 10 
Starting iteration 1430 , GM 1 , N = 200 , T = 10 
Starting iteration 1440 , GM 1 , N = 200 , T = 10 
Starting iteration 1450 , GM 1 , N = 200 , T = 10 
Starting iteration 1460 , GM 1 , N = 200 , T = 10 
Starting iteration 1470 , GM 1 , N = 200 , T = 10 
Starting iteration 1480 , GM 1 , N = 200 , T = 10 
Starting iteration 1490 , GM 1 , N = 200 , T = 10 
Starting iteration 1500 , GM 1 , N = 200 , T = 10 
Starting iteration 1510 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00288957 (tol = 0.002, component 1)Starting iteration 1520 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00508574 (tol = 0.002, component 1)Starting iteration 1530 , GM 1 , N = 200 , T = 10 
Starting iteration 1540 , GM 1 , N = 200 , T = 10 
Starting iteration 1550 , GM 1 , N = 200 , T = 10 
Starting iteration 1560 , GM 1 , N = 200 , T = 10 
Starting iteration 1570 , GM 1 , N = 200 , T = 10 
Starting iteration 1580 , GM 1 , N = 200 , T = 10 
Starting iteration 1590 , GM 1 , N = 200 , T = 10 
Starting iteration 1600 , GM 1 , N = 200 , T = 10 
Starting iteration 1610 , GM 1 , N = 200 , T = 10 
Starting iteration 1620 , GM 1 , N = 200 , T = 10 
Starting iteration 1630 , GM 1 , N = 200 , T = 10 
Starting iteration 1640 , GM 1 , N = 200 , T = 10 
Starting iteration 1650 , GM 1 , N = 200 , T = 10 
Starting iteration 1660 , GM 1 , N = 200 , T = 10 
Starting iteration 1670 , GM 1 , N = 200 , T = 10 
Starting iteration 1680 , GM 1 , N = 200 , T = 10 
Starting iteration 1690 , GM 1 , N = 200 , T = 10 
Starting iteration 1700 , GM 1 , N = 200 , T = 10 
Starting iteration 1710 , GM 1 , N = 200 , T = 10 
Starting iteration 1720 , GM 1 , N = 200 , T = 10 
Starting iteration 1730 , GM 1 , N = 200 , T = 10 
Starting iteration 1740 , GM 1 , N = 200 , T = 10 
Starting iteration 1750 , GM 1 , N = 200 , T = 10 
Starting iteration 1760 , GM 1 , N = 200 , T = 10 
Starting iteration 1770 , GM 1 , N = 200 , T = 10 
Starting iteration 1780 , GM 1 , N = 200 , T = 10 
Starting iteration 1790 , GM 1 , N = 200 , T = 10 
Starting iteration 1800 , GM 1 , N = 200 , T = 10 
Starting iteration 1810 , GM 1 , N = 200 , T = 10 
Starting iteration 1820 , GM 1 , N = 200 , T = 10 
Starting iteration 1830 , GM 1 , N = 200 , T = 10 
Starting iteration 1840 , GM 1 , N = 200 , T = 10 
Starting iteration 1850 , GM 1 , N = 200 , T = 10 
Starting iteration 1860 , GM 1 , N = 200 , T = 10 
Starting iteration 1870 , GM 1 , N = 200 , T = 10 
Starting iteration 1880 , GM 1 , N = 200 , T = 10 
Starting iteration 1890 , GM 1 , N = 200 , T = 10 
Starting iteration 1900 , GM 1 , N = 200 , T = 10 
Starting iteration 1910 , GM 1 , N = 200 , T = 10 
Starting iteration 1920 , GM 1 , N = 200 , T = 10 
Starting iteration 1930 , GM 1 , N = 200 , T = 10 
Starting iteration 1940 , GM 1 , N = 200 , T = 10 
Starting iteration 1950 , GM 1 , N = 200 , T = 10 
Starting iteration 1960 , GM 1 , N = 200 , T = 10 
Starting iteration 1970 , GM 1 , N = 200 , T = 10 
Starting iteration 1980 , GM 1 , N = 200 , T = 10 
Starting iteration 1990 , GM 1 , N = 200 , T = 10 
Starting iteration 2000 , GM 1 , N = 200 , T = 10 
Starting iteration 2010 , GM 1 , N = 200 , T = 10 
Starting iteration 2020 , GM 1 , N = 200 , T = 10 
Starting iteration 2030 , GM 1 , N = 200 , T = 10 
Starting iteration 2040 , GM 1 , N = 200 , T = 10 
Starting iteration 2050 , GM 1 , N = 200 , T = 10 
Starting iteration 2060 , GM 1 , N = 200 , T = 10 
Starting iteration 2070 , GM 1 , N = 200 , T = 10 
Starting iteration 2080 , GM 1 , N = 200 , T = 10 
Starting iteration 2090 , GM 1 , N = 200 , T = 10 
Starting iteration 2100 , GM 1 , N = 200 , T = 10 
Starting iteration 2110 , GM 1 , N = 200 , T = 10 
Starting iteration 2120 , GM 1 , N = 200 , T = 10 
Starting iteration 2130 , GM 1 , N = 200 , T = 10 
Starting iteration 2140 , GM 1 , N = 200 , T = 10 
Starting iteration 2150 , GM 1 , N = 200 , T = 10 
Starting iteration 2160 , GM 1 , N = 200 , T = 10 
Starting iteration 2170 , GM 1 , N = 200 , T = 10 
Starting iteration 2180 , GM 1 , N = 200 , T = 10 
Starting iteration 2190 , GM 1 , N = 200 , T = 10 
Starting iteration 2200 , GM 1 , N = 200 , T = 10 
Starting iteration 2210 , GM 1 , N = 200 , T = 10 
Starting iteration 2220 , GM 1 , N = 200 , T = 10 
Starting iteration 2230 , GM 1 , N = 200 , T = 10 
Starting iteration 2240 , GM 1 , N = 200 , T = 10 
Starting iteration 2250 , GM 1 , N = 200 , T = 10 
Starting iteration 2260 , GM 1 , N = 200 , T = 10 
Starting iteration 2270 , GM 1 , N = 200 , T = 10 
Starting iteration 2280 , GM 1 , N = 200 , T = 10 
Starting iteration 2290 , GM 1 , N = 200 , T = 10 
Starting iteration 2300 , GM 1 , N = 200 , T = 10 
Starting iteration 2310 , GM 1 , N = 200 , T = 10 
Starting iteration 2320 , GM 1 , N = 200 , T = 10 
Starting iteration 2330 , GM 1 , N = 200 , T = 10 
Starting iteration 2340 , GM 1 , N = 200 , T = 10 
Starting iteration 2350 , GM 1 , N = 200 , T = 10 
Starting iteration 2360 , GM 1 , N = 200 , T = 10 
Starting iteration 2370 , GM 1 , N = 200 , T = 10 
Starting iteration 2380 , GM 1 , N = 200 , T = 10 
Starting iteration 2390 , GM 1 , N = 200 , T = 10 
Starting iteration 2400 , GM 1 , N = 200 , T = 10 
Starting iteration 2410 , GM 1 , N = 200 , T = 10 
Starting iteration 2420 , GM 1 , N = 200 , T = 10 
Starting iteration 2430 , GM 1 , N = 200 , T = 10 
Starting iteration 2440 , GM 1 , N = 200 , T = 10 
Starting iteration 2450 , GM 1 , N = 200 , T = 10 
Starting iteration 2460 , GM 1 , N = 200 , T = 10 
Starting iteration 2470 , GM 1 , N = 200 , T = 10 
Starting iteration 2480 , GM 1 , N = 200 , T = 10 
Starting iteration 2490 , GM 1 , N = 200 , T = 10 
Starting iteration 2500 , GM 1 , N = 200 , T = 10 
Starting iteration 2510 , GM 1 , N = 200 , T = 10 
Starting iteration 2520 , GM 1 , N = 200 , T = 10 
Starting iteration 2530 , GM 1 , N = 200 , T = 10 
Starting iteration 2540 , GM 1 , N = 200 , T = 10 
Starting iteration 2550 , GM 1 , N = 200 , T = 10 
Starting iteration 2560 , GM 1 , N = 200 , T = 10 
Starting iteration 2570 , GM 1 , N = 200 , T = 10 
Starting iteration 2580 , GM 1 , N = 200 , T = 10 
Starting iteration 2590 , GM 1 , N = 200 , T = 10 
Starting iteration 2600 , GM 1 , N = 200 , T = 10 
Starting iteration 2610 , GM 1 , N = 200 , T = 10 
Starting iteration 2620 , GM 1 , N = 200 , T = 10 
Starting iteration 2630 , GM 1 , N = 200 , T = 10 
Starting iteration 2640 , GM 1 , N = 200 , T = 10 
Starting iteration 2650 , GM 1 , N = 200 , T = 10 
Starting iteration 2660 , GM 1 , N = 200 , T = 10 
Starting iteration 2670 , GM 1 , N = 200 , T = 10 
Starting iteration 2680 , GM 1 , N = 200 , T = 10 
Starting iteration 2690 , GM 1 , N = 200 , T = 10 
Starting iteration 2700 , GM 1 , N = 200 , T = 10 
Starting iteration 2710 , GM 1 , N = 200 , T = 10 
Starting iteration 2720 , GM 1 , N = 200 , T = 10 
Starting iteration 2730 , GM 1 , N = 200 , T = 10 
Starting iteration 2740 , GM 1 , N = 200 , T = 10 
Starting iteration 2750 , GM 1 , N = 200 , T = 10 
Starting iteration 2760 , GM 1 , N = 200 , T = 10 
Starting iteration 2770 , GM 1 , N = 200 , T = 10 
Starting iteration 2780 , GM 1 , N = 200 , T = 10 
Starting iteration 2790 , GM 1 , N = 200 , T = 10 
Starting iteration 2800 , GM 1 , N = 200 , T = 10 
Starting iteration 2810 , GM 1 , N = 200 , T = 10 
Starting iteration 2820 , GM 1 , N = 200 , T = 10 
Starting iteration 2830 , GM 1 , N = 200 , T = 10 
Starting iteration 2840 , GM 1 , N = 200 , T = 10 
Starting iteration 2850 , GM 1 , N = 200 , T = 10 
Starting iteration 2860 , GM 1 , N = 200 , T = 10 
Starting iteration 2870 , GM 1 , N = 200 , T = 10 
Starting iteration 2880 , GM 1 , N = 200 , T = 10 
Starting iteration 2890 , GM 1 , N = 200 , T = 10 
Starting iteration 2900 , GM 1 , N = 200 , T = 10 
Starting iteration 2910 , GM 1 , N = 200 , T = 10 
Starting iteration 2920 , GM 1 , N = 200 , T = 10 
Starting iteration 2930 , GM 1 , N = 200 , T = 10 
Starting iteration 2940 , GM 1 , N = 200 , T = 10 
Starting iteration 2950 , GM 1 , N = 200 , T = 10 
Starting iteration 2960 , GM 1 , N = 200 , T = 10 
Starting iteration 2970 , GM 1 , N = 200 , T = 10 
Starting iteration 2980 , GM 1 , N = 200 , T = 10 
Starting iteration 2990 , GM 1 , N = 200 , T = 10 
Starting iteration 3000 , GM 1 , N = 200 , T = 10 
Starting iteration 3010 , GM 1 , N = 200 , T = 10 
Starting iteration 3020 , GM 1 , N = 200 , T = 10 
Starting iteration 3030 , GM 1 , N = 200 , T = 10 
Starting iteration 3040 , GM 1 , N = 200 , T = 10 
Starting iteration 3050 , GM 1 , N = 200 , T = 10 
Starting iteration 3060 , GM 1 , N = 200 , T = 10 
Starting iteration 3070 , GM 1 , N = 200 , T = 10 
Starting iteration 3080 , GM 1 , N = 200 , T = 10 
Starting iteration 3090 , GM 1 , N = 200 , T = 10 
Starting iteration 3100 , GM 1 , N = 200 , T = 10 
Starting iteration 3110 , GM 1 , N = 200 , T = 10 
Starting iteration 3120 , GM 1 , N = 200 , T = 10 
Starting iteration 3130 , GM 1 , N = 200 , T = 10 
Starting iteration 3140 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00377313 (tol = 0.002, component 1)Starting iteration 3150 , GM 1 , N = 200 , T = 10 
Starting iteration 3160 , GM 1 , N = 200 , T = 10 
Starting iteration 3170 , GM 1 , N = 200 , T = 10 
Starting iteration 3180 , GM 1 , N = 200 , T = 10 
Starting iteration 3190 , GM 1 , N = 200 , T = 10 
Starting iteration 3200 , GM 1 , N = 200 , T = 10 
Starting iteration 3210 , GM 1 , N = 200 , T = 10 
Starting iteration 3220 , GM 1 , N = 200 , T = 10 
Starting iteration 3230 , GM 1 , N = 200 , T = 10 
Starting iteration 3240 , GM 1 , N = 200 , T = 10 
Starting iteration 3250 , GM 1 , N = 200 , T = 10 
Starting iteration 3260 , GM 1 , N = 200 , T = 10 
Starting iteration 3270 , GM 1 , N = 200 , T = 10 
Starting iteration 3280 , GM 1 , N = 200 , T = 10 
Starting iteration 3290 , GM 1 , N = 200 , T = 10 
Starting iteration 3300 , GM 1 , N = 200 , T = 10 
Starting iteration 3310 , GM 1 , N = 200 , T = 10 
Starting iteration 3320 , GM 1 , N = 200 , T = 10 
Starting iteration 3330 , GM 1 , N = 200 , T = 10 
Starting iteration 3340 , GM 1 , N = 200 , T = 10 
Starting iteration 3350 , GM 1 , N = 200 , T = 10 
Starting iteration 3360 , GM 1 , N = 200 , T = 10 
Starting iteration 3370 , GM 1 , N = 200 , T = 10 
Starting iteration 3380 , GM 1 , N = 200 , T = 10 
Starting iteration 3390 , GM 1 , N = 200 , T = 10 
Starting iteration 3400 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00795193 (tol = 0.002, component 1)Starting iteration 3410 , GM 1 , N = 200 , T = 10 
Starting iteration 3420 , GM 1 , N = 200 , T = 10 
Starting iteration 3430 , GM 1 , N = 200 , T = 10 
Starting iteration 3440 , GM 1 , N = 200 , T = 10 
Starting iteration 3450 , GM 1 , N = 200 , T = 10 
Starting iteration 3460 , GM 1 , N = 200 , T = 10 
Starting iteration 3470 , GM 1 , N = 200 , T = 10 
Starting iteration 3480 , GM 1 , N = 200 , T = 10 
Starting iteration 3490 , GM 1 , N = 200 , T = 10 
Starting iteration 3500 , GM 1 , N = 200 , T = 10 
Starting iteration 3510 , GM 1 , N = 200 , T = 10 
Starting iteration 3520 , GM 1 , N = 200 , T = 10 
Starting iteration 3530 , GM 1 , N = 200 , T = 10 
Starting iteration 3540 , GM 1 , N = 200 , T = 10 
Starting iteration 3550 , GM 1 , N = 200 , T = 10 
Starting iteration 3560 , GM 1 , N = 200 , T = 10 
Starting iteration 3570 , GM 1 , N = 200 , T = 10 
Starting iteration 3580 , GM 1 , N = 200 , T = 10 
Starting iteration 3590 , GM 1 , N = 200 , T = 10 
Starting iteration 3600 , GM 1 , N = 200 , T = 10 
Starting iteration 3610 , GM 1 , N = 200 , T = 10 
Starting iteration 3620 , GM 1 , N = 200 , T = 10 
Starting iteration 3630 , GM 1 , N = 200 , T = 10 
Starting iteration 3640 , GM 1 , N = 200 , T = 10 
Starting iteration 3650 , GM 1 , N = 200 , T = 10 
Starting iteration 3660 , GM 1 , N = 200 , T = 10 
Starting iteration 3670 , GM 1 , N = 200 , T = 10 
Starting iteration 3680 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215251 (tol = 0.002, component 1)Starting iteration 3690 , GM 1 , N = 200 , T = 10 
Starting iteration 3700 , GM 1 , N = 200 , T = 10 
Starting iteration 3710 , GM 1 , N = 200 , T = 10 
Starting iteration 3720 , GM 1 , N = 200 , T = 10 
Starting iteration 3730 , GM 1 , N = 200 , T = 10 
Starting iteration 3740 , GM 1 , N = 200 , T = 10 
Starting iteration 3750 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023855 (tol = 0.002, component 1)Starting iteration 3760 , GM 1 , N = 200 , T = 10 
Starting iteration 3770 , GM 1 , N = 200 , T = 10 
Starting iteration 3780 , GM 1 , N = 200 , T = 10 
Starting iteration 3790 , GM 1 , N = 200 , T = 10 
Starting iteration 3800 , GM 1 , N = 200 , T = 10 
Starting iteration 3810 , GM 1 , N = 200 , T = 10 
Starting iteration 3820 , GM 1 , N = 200 , T = 10 
Starting iteration 3830 , GM 1 , N = 200 , T = 10 
Starting iteration 3840 , GM 1 , N = 200 , T = 10 
Starting iteration 3850 , GM 1 , N = 200 , T = 10 
Starting iteration 3860 , GM 1 , N = 200 , T = 10 
Starting iteration 3870 , GM 1 , N = 200 , T = 10 
Starting iteration 3880 , GM 1 , N = 200 , T = 10 
Starting iteration 3890 , GM 1 , N = 200 , T = 10 
Starting iteration 3900 , GM 1 , N = 200 , T = 10 
Starting iteration 3910 , GM 1 , N = 200 , T = 10 
Starting iteration 3920 , GM 1 , N = 200 , T = 10 
Starting iteration 3930 , GM 1 , N = 200 , T = 10 
Starting iteration 3940 , GM 1 , N = 200 , T = 10 
Starting iteration 3950 , GM 1 , N = 200 , T = 10 
Starting iteration 3960 , GM 1 , N = 200 , T = 10 
Starting iteration 3970 , GM 1 , N = 200 , T = 10 
Starting iteration 3980 , GM 1 , N = 200 , T = 10 
Starting iteration 3990 , GM 1 , N = 200 , T = 10 
Starting iteration 4000 , GM 1 , N = 200 , T = 10 
Starting iteration 4010 , GM 1 , N = 200 , T = 10 
Starting iteration 4020 , GM 1 , N = 200 , T = 10 
Starting iteration 4030 , GM 1 , N = 200 , T = 10 
Starting iteration 4040 , GM 1 , N = 200 , T = 10 
Starting iteration 4050 , GM 1 , N = 200 , T = 10 
Starting iteration 4060 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0148003 (tol = 0.002, component 1)Starting iteration 4070 , GM 1 , N = 200 , T = 10 
Starting iteration 4080 , GM 1 , N = 200 , T = 10 
Starting iteration 4090 , GM 1 , N = 200 , T = 10 
Starting iteration 4100 , GM 1 , N = 200 , T = 10 
Starting iteration 4110 , GM 1 , N = 200 , T = 10 
Starting iteration 4120 , GM 1 , N = 200 , T = 10 
Starting iteration 4130 , GM 1 , N = 200 , T = 10 
Starting iteration 4140 , GM 1 , N = 200 , T = 10 
Starting iteration 4150 , GM 1 , N = 200 , T = 10 
Starting iteration 4160 , GM 1 , N = 200 , T = 10 
Starting iteration 4170 , GM 1 , N = 200 , T = 10 
Starting iteration 4180 , GM 1 , N = 200 , T = 10 
Starting iteration 4190 , GM 1 , N = 200 , T = 10 
Starting iteration 4200 , GM 1 , N = 200 , T = 10 
Starting iteration 4210 , GM 1 , N = 200 , T = 10 
Starting iteration 4220 , GM 1 , N = 200 , T = 10 
Starting iteration 4230 , GM 1 , N = 200 , T = 10 
Starting iteration 4240 , GM 1 , N = 200 , T = 10 
Starting iteration 4250 , GM 1 , N = 200 , T = 10 
Starting iteration 4260 , GM 1 , N = 200 , T = 10 
Starting iteration 4270 , GM 1 , N = 200 , T = 10 
Starting iteration 4280 , GM 1 , N = 200 , T = 10 
Starting iteration 4290 , GM 1 , N = 200 , T = 10 
Starting iteration 4300 , GM 1 , N = 200 , T = 10 
Starting iteration 4310 , GM 1 , N = 200 , T = 10 
Starting iteration 4320 , GM 1 , N = 200 , T = 10 
Starting iteration 4330 , GM 1 , N = 200 , T = 10 
Starting iteration 4340 , GM 1 , N = 200 , T = 10 
Starting iteration 4350 , GM 1 , N = 200 , T = 10 
Starting iteration 4360 , GM 1 , N = 200 , T = 10 
Starting iteration 4370 , GM 1 , N = 200 , T = 10 
Starting iteration 4380 , GM 1 , N = 200 , T = 10 
Starting iteration 4390 , GM 1 , N = 200 , T = 10 
Starting iteration 4400 , GM 1 , N = 200 , T = 10 
Starting iteration 4410 , GM 1 , N = 200 , T = 10 
Starting iteration 4420 , GM 1 , N = 200 , T = 10 
Starting iteration 4430 , GM 1 , N = 200 , T = 10 
Starting iteration 4440 , GM 1 , N = 200 , T = 10 
Starting iteration 4450 , GM 1 , N = 200 , T = 10 
Starting iteration 4460 , GM 1 , N = 200 , T = 10 
Starting iteration 4470 , GM 1 , N = 200 , T = 10 
Starting iteration 4480 , GM 1 , N = 200 , T = 10 
Starting iteration 4490 , GM 1 , N = 200 , T = 10 
Starting iteration 4500 , GM 1 , N = 200 , T = 10 
Starting iteration 4510 , GM 1 , N = 200 , T = 10 
Starting iteration 4520 , GM 1 , N = 200 , T = 10 
Starting iteration 4530 , GM 1 , N = 200 , T = 10 
Starting iteration 4540 , GM 1 , N = 200 , T = 10 
Starting iteration 4550 , GM 1 , N = 200 , T = 10 
Starting iteration 4560 , GM 1 , N = 200 , T = 10 
Starting iteration 4570 , GM 1 , N = 200 , T = 10 
Starting iteration 4580 , GM 1 , N = 200 , T = 10 
Starting iteration 4590 , GM 1 , N = 200 , T = 10 
Starting iteration 4600 , GM 1 , N = 200 , T = 10 
Starting iteration 4610 , GM 1 , N = 200 , T = 10 
Starting iteration 4620 , GM 1 , N = 200 , T = 10 
Starting iteration 4630 , GM 1 , N = 200 , T = 10 
Starting iteration 4640 , GM 1 , N = 200 , T = 10 
Starting iteration 4650 , GM 1 , N = 200 , T = 10 
Starting iteration 4660 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0348979 (tol = 0.002, component 1)Starting iteration 4670 , GM 1 , N = 200 , T = 10 
Starting iteration 4680 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0037176 (tol = 0.002, component 1)Starting iteration 4690 , GM 1 , N = 200 , T = 10 
Starting iteration 4700 , GM 1 , N = 200 , T = 10 
Starting iteration 4710 , GM 1 , N = 200 , T = 10 
Starting iteration 4720 , GM 1 , N = 200 , T = 10 
Starting iteration 4730 , GM 1 , N = 200 , T = 10 
Starting iteration 4740 , GM 1 , N = 200 , T = 10 
Starting iteration 4750 , GM 1 , N = 200 , T = 10 
